{'cert_index': 1599249824	 'cert_link': 'https://ct.googleapis.com/logs/argon2022/ct/v1/get-entries?start=1599249824&end=1599249824'	 'leaf_cert': {'all_domains': ['imperva.com'	 'kscaa.net']	 'extensions': {'authorityInfoAccess': 'CA Issuers - URI:http://secure.globalsign.com/cacert/gsatlasr3dvtlsca2022q4.crt\nOCSP - URI:http://ocsp.globalsign.com/ca/gsatlasr3dvtlsca2022q4\n'	 'authorityKeyIdentifier': 'keyid:88:68:D9:1F:11:C4:0E:1F:9B:89:E0:A0:42:77:5F:C3:79:8E:C3:6E\n'	 'basicConstraints': 'CA:FALSE'	 'certificatePolicies': 'Policy: 1.3.6.1.4.1.4146.10.1.3\n  CPS: https://www.globalsign.com/repository/'	 'crlDistributionPoints': 'Full Name:\n URI:http://crl.globalsign.com/ca/gsatlasr3dvtlsca2022q4.crl'	 'ctlPoisonByte': True	 'extendedKeyUsage': 'TLS Web server authentication	 TLS Web client authentication'	 'keyUsage': 'Digital Signature	 Key Encipherment'	 'subjectAltName': 'DNS:imperva.com	 DNS:kscaa.net'	 'subjectKeyIdentifier': '3E:CC:58:C4:BB:71:72:EF:F7:10:0F:66:6C:28:3C:2D:F1:EE:50:CF'}	 'fingerprint': '12:17:54:25:87:73:EE:97:B8:47:F4:BA:D9:04:D5:1D:60:2A:5C:F1'	 'issuer': {'C': 'BE'	 'CN': 'GlobalSign Atlas R3 DV TLS CA 2022 Q4'	 'L': None	 'O': 'GlobalSign nv-sa'	 'OU': None	 'ST': None	 'aggregated': '/C=BE/CN=GlobalSign Atlas R3 DV TLS CA 2022 Q4/O=GlobalSign nv-sa'	 'emailAddress': None}	 'not_after': 1667732165	 'not_before': 1667645766	 'serial_number': '14538F80353AEF56F78E0D4DE9A38D3'	 'signature_algorithm': 'sha256	 rsa'	 'subject': {'C': None	 'CN': 'imperva.com'	 'L': None	 'O': None	 'OU': None	 'ST': None	 'aggregated': '/CN=imperva.com'	 'emailAddress': None}}	 'seen': 1667645857.117101	" 'source': {'name': ""Google 'Argon2022' log"""	 'url': 'https://ct.googleapis.com/logs/argon2022/'}	 'update_type': 'PrecertLogEntry'}																																																																																																																					
{'cert_index': 272596636	 'cert_link': 'https://ct.googleapis.com/logs/argon2023/ct/v1/get-entries?start=272596636&end=272596636'	 'leaf_cert': {'all_domains': ['www.ifunnywriting.com']	 'extensions': {'authorityInfoAccess': 'CA Issuers - URI:http://r3.i.lencr.org/\nOCSP - URI:http://r3.o.lencr.org\n'	 'authorityKeyIdentifier': 'keyid:14:2E:B3:17:B7:58:56:CB:AE:50:09:40:E6:1F:AF:9D:8B:14:C2:C6\n'	 'basicConstraints': 'CA:FALSE'	 'certificatePolicies': 'Policy: 1.3.6.1.4.1.44947.1.1.1\n  CPS: http://cps.letsencrypt.org'	 'ctlSignedCertificateTimestamp': 'BIHyAPAAdwC3Pvsk35xNunXyOcW6WPRsXfxCz3qfNcSeHQmBJe20mQAAAYRHb1lVAAAEAwBIMEYCIQDi8_H758bxMeuyw98O3mTZyfM4vMGGaCPY6xd2e67i5AIhAOs599KLMh4F7AAGkGmb_yZ5jvAa4x8WKY5xi3BDOJAtAHUArfe--nz_EMiLnT2cHj4YarRnKV3PsQwkyoWGNOvcgooAAAGER29ZgwAABAMARjBEAiB4b4SO4o64D2p3TQGnN31-nZDL2R5SlIsBfuapnqhtPwIgdHyG3eW6M927sLCJxpuOWzdHWK8YI2faIGGO9xW8Y-4='	 'extendedKeyUsage': 'TLS Web server authentication	 TLS Web client authentication'	 'keyUsage': 'Digital Signature	 Key Encipherment'	 'subjectAltName': 'DNS:www.ifunnywriting.com'	 'subjectKeyIdentifier': 'E6:84:FA:F2:85:17:AB:5C:8B:59:14:C6:29:42:AD:4A:61:5C:2C:4B'}	 'fingerprint': '2A:F8:0E:AC:5E:8B:BB:60:3B:E1:2E:92:B0:81:04:BF:9E:7E:6E:00'	 'issuer': {'C': 'US'	 'CN': 'R3'	 'L': None	" 'O': ""Let's Encrypt"""	 'OU': None	 'ST': None	" 'aggregated': ""/C=US/CN=R3/O=Let's Encrypt"""	 'emailAddress': None}	 'not_after': 1675418189	 'not_before': 1667642190	 'serial_number': '3C246B801597F1ECEAF2FBE9AD4537BDE9D'	 'signature_algorithm': 'sha256	 rsa'	 'subject': {'C': None	 'CN': 'www.ifunnywriting.com'	 'L': None	 'O': None	 'OU': None	 'ST': None	 'aggregated': '/CN=www.ifunnywriting.com'	 'emailAddress': None}}	 'seen': 1667645860.391338	" 'source': {'name': ""Google 'Argon2023' log"""	 'url': 'https://ct.googleapis.com/logs/argon2023/'}	 'update_type': 'X509LogEntry'}																																																																																																																								
{'cert_index': 272596637	 'cert_link': 'https://ct.googleapis.com/logs/argon2023/ct/v1/get-entries?start=272596637&end=272596637'	 'leaf_cert': {'all_domains': ['6jepbawvktr7us09.myfritz.net']	 'extensions': {'authorityInfoAccess': 'CA Issuers - URI:http://r3.i.lencr.org/\nOCSP - URI:http://r3.o.lencr.org\n'	 'authorityKeyIdentifier': 'keyid:14:2E:B3:17:B7:58:56:CB:AE:50:09:40:E6:1F:AF:9D:8B:14:C2:C6\n'	 'basicConstraints': 'CA:FALSE'	 'certificatePolicies': 'Policy: 1.3.6.1.4.1.44947.1.1.1\n  CPS: http://cps.letsencrypt.org'	 'ctlSignedCertificateTimestamp': 'BIHyAPAAdwC3Pvsk35xNunXyOcW6WPRsXfxCz3qfNcSeHQmBJe20mQAAAYRHbvYyAAAEAwBIMEYCIQDMFBI5wTtO0fNcMLxYfeYfejRNm0c371NfuU660kKpagIhANBw9jbhVG4XNB6C0CVz8PYuUL1rHv33tQoz4HzkFrQ3AHUA6D7Q2j71BjUy51covIlryQPTy9ERa-zraeF3fW0GvW4AAAGER274HQAABAMARjBEAiBS9iGLOkWqqg2kRPcGC-R_rU67uSvU5wyCNwFDE2qSCwIgbTYjZClzaTmjK8rMZgmdGnGitpK90fVtEZkil5206mA='	 'extendedKeyUsage': 'TLS Web server authentication	 TLS Web client authentication'	 'keyUsage': 'Digital Signature	 Key Encipherment'	 'subjectAltName': 'DNS:6jepbawvktr7us09.myfritz.net'	 'subjectKeyIdentifier': 'D8:CF:60:43:54:A6:75:C7:20:B4:4A:E2:0F:D3:AB:16:E3:1B:70:0B'}	 'fingerprint': '8F:F4:5E:A1:BB:8D:68:02:05:A7:8C:EC:18:C0:79:89:8D:FD:E8:E1'	 'issuer': {'C': 'US'	 'CN': 'R3'	 'L': None	" 'O': ""Let's Encrypt"""	 'OU': None	 'ST': None	" 'aggregated': ""/C=US/CN=R3/O=Let's Encrypt"""	 'emailAddress': None}	 'not_after': 1675418164	 'not_before': 1667642165	 'serial_number': '442AA31B93B4D1122C54023CCAD30A69B3C'	 'signature_algorithm': 'sha256	 rsa'	 'subject': {'C': None	 'CN': '6jepbawvktr7us09.myfritz.net'	 'L': None	 'O': None	 'OU': None	 'ST': None	 'aggregated': '/CN=6jepbawvktr7us09.myfritz.net'	 'emailAddress': None}}	 'seen': 1667645860.392763	" 'source': {'name': ""Google 'Argon2023' log"""	 'url': 'https://ct.googleapis.com/logs/argon2023/'}	 'update_type': 'X509LogEntry'}																																																																																																																								
{'cert_index': 272596638	 'cert_link': 'https://ct.googleapis.com/logs/argon2023/ct/v1/get-entries?start=272596638&end=272596638'	 'leaf_cert': {'all_domains': ['commadigital.com'	 'webmail.commadigital.com'	 'www.commadigital.com']	 'extensions': {'authorityInfoAccess': 'CA Issuers - URI:http://r3.i.lencr.org/\nOCSP - URI:http://r3.o.lencr.org\n'	 'authorityKeyIdentifier': 'keyid:14:2E:B3:17:B7:58:56:CB:AE:50:09:40:E6:1F:AF:9D:8B:14:C2:C6\n'	 'basicConstraints': 'CA:FALSE'	 'certificatePolicies': 'Policy: 1.3.6.1.4.1.44947.1.1.1\n  CPS: http://cps.letsencrypt.org'	 'ctlPoisonByte': True	 'extendedKeyUsage': 'TLS Web server authentication	 TLS Web client authentication'	 'keyUsage': 'Digital Signature	 Key Encipherment'	 'subjectAltName': 'DNS:www.commadigital.com	 DNS:webmail.commadigital.com	 DNS:commadigital.com'	 'subjectKeyIdentifier': 'F3:42:28:03:02:BA:8C:79:65:F8:70:65:64:1B:51:5E:5B:64:28:25'}	 'fingerprint': '98:67:66:49:82:19:2D:DC:D6:5B:80:DB:DA:2C:18:A9:46:FC:53:F2'	 'issuer': {'C': 'US'	 'CN': 'R3'	 'L': None	" 'O': ""Let's Encrypt"""	 'OU': None	 'ST': None	" 'aggregated': ""/C=US/CN=R3/O=Let's Encrypt"""	 'emailAddress': None}	 'not_after': 1675418177	 'not_before': 1667642178	 'serial_number': '34C223023ABCAE180BBDFCD2D434C46EBD0'	 'signature_algorithm': 'sha256	 rsa'	 'subject': {'C': None	 'CN': 'commadigital.com'	 'L': None	 'O': None	 'OU': None	 'ST': None	 'aggregated': '/CN=commadigital.com'	 'emailAddress': None}}	 'seen': 1667645860.394047	" 'source': {'name': ""Google 'Argon2023' log"""	 'url': 'https://ct.googleapis.com/logs/argon2023/'}	 'update_type': 'PrecertLogEntry'}																																																																																																																				
{'cert_index': 302738839	 'cert_link': 'https://ct.googleapis.com/logs/xenon2023/ct/v1/get-entries?start=302738839&end=302738839'	 'leaf_cert': {'all_domains': ['*.saludincasa.com'	 'saludincasa.com']	 'extensions': {'authorityInfoAccess': 'CA Issuers - URI:http://e1.i.lencr.org/\nOCSP - URI:http://e1.o.lencr.org\n'	 'authorityKeyIdentifier': 'keyid:5A:F3:ED:2B:FC:36:C2:37:79:B9:52:30:EA:54:6F:CF:55:CB:2E:AC\n'	 'basicConstraints': 'CA:FALSE'	 'certificatePolicies': 'Policy: 1.3.6.1.4.1.44947.1.1.1\n  CPS: http://cps.letsencrypt.org'	 'ctlSignedCertificateTimestamp': 'BIHyAPAAdQB6MoxU2LcttiDqOOBSHumEFnAyE4VNO9IrwTpXo1LrUgAAAYRHb1-dAAAEAwBGMEQCIGYkW7GkBrTJkocY0U01i1rpRtAZU8AZascXH-z56WtNAiAu_oaMZ0ye2j2BcURCVkQzPnvXIEj6HdjbmRfgewp--wB3AG9Tdqwx8DEZ2JkApFEV_3cVHBHZAsEAKQaNsgiaN9kTAAABhEdvYIsAAAQDAEgwRgIhANDEBZosjBs5OWSTE-P-l2xfmxDMdWTa32dtZqnaed3fAiEAz964Gk0CN6CzgoEOxNrQw4TciRA81nhLyWRrZpgaeoc='	 'extendedKeyUsage': 'TLS Web server authentication	 TLS Web client authentication'	 'keyUsage': 'Digital Signature'	 'subjectAltName': 'DNS:saludincasa.com	 DNS:*.saludincasa.com'	 'subjectKeyIdentifier': '99:EE:C9:6C:31:C2:C4:DC:F1:D9:F9:BC:9C:8F:EA:04:AF:0A:80:05'}	 'fingerprint': '0D:D8:39:88:40:0D:A2:F3:0B:EC:AF:4B:D4:28:48:46:E2:C4:4C:90'	 'issuer': {'C': 'US'	 'CN': 'E1'	 'L': None	" 'O': ""Let's Encrypt"""	 'OU': None	 'ST': None	" 'aggregated': ""/C=US/CN=E1/O=Let's Encrypt"""	 'emailAddress': None}	 'not_after': 1675418190	 'not_before': 1667642191	 'serial_number': '41D33457875A599232015085F8E53790AB1'	 'signature_algorithm': 'sha384	 ecdsa'	 'subject': {'C': None	 'CN': '*.saludincasa.com'	 'L': None	 'O': None	 'OU': None	 'ST': None	 'aggregated': '/CN=*.saludincasa.com'	 'emailAddress': None}}	 'seen': 1667645860.407344	" 'source': {'name': ""Google 'Xenon2023' log"""	 'url': 'https://ct.googleapis.com/logs/xenon2023/'}	 'update_type': 'X509LogEntry'}																																																																																																																							
{'cert_index': 302738840	 'cert_link': 'https://ct.googleapis.com/logs/xenon2023/ct/v1/get-entries?start=302738840&end=302738840'	 'leaf_cert': {'all_domains': ['git.git.git.smtp-in.facilitymatrix.com']	 'extensions': {'authorityInfoAccess': 'CA Issuers - URI:http://r3.i.lencr.org/\nOCSP - URI:http://r3.o.lencr.org\n'	 'authorityKeyIdentifier': 'keyid:14:2E:B3:17:B7:58:56:CB:AE:50:09:40:E6:1F:AF:9D:8B:14:C2:C6\n'	 'basicConstraints': 'CA:FALSE'	 'certificatePolicies': 'Policy: 1.3.6.1.4.1.44947.1.1.1\n  CPS: http://cps.letsencrypt.org'	 'ctlSignedCertificateTimestamp': 'BIHxAO8AdgB6MoxU2LcttiDqOOBSHumEFnAyE4VNO9IrwTpXo1LrUgAAAYRHb17xAAAEAwBHMEUCIEsMVIj0rkMDcYn2VEAMKJlCCS5Lejds2NoooJFRWhrIAiEAsXFg_EbjnLPhWGOz5t7bGtofd3f8To79JjBPAnn7WbkAdQDoPtDaPvUGNTLnVyi8iWvJA9PL0RFr7Otp4Xd9bQa9bgAAAYRHb17iAAAEAwBGMEQCICXoHo4TJ7sMEaVD52YB2__DZ1ouS3iv6GxbbtT0xaA8AiAlq2997s4qw1RmY_ktnGHngmr8AFHjtVSyCu-r_7kogg=='	 'extendedKeyUsage': 'TLS Web server authentication	 TLS Web client authentication'	 'keyUsage': 'Digital Signature	 Key Encipherment'	 'subjectAltName': 'DNS:git.git.git.smtp-in.facilitymatrix.com'	 'subjectKeyIdentifier': '16:CC:5B:1C:3B:4C:81:F3:68:5B:E3:8F:88:19:28:C2:7E:CE:E3:7B'}	 'fingerprint': '60:7D:49:EE:05:C7:D7:C6:8C:94:12:24:74:BF:E6:FB:92:11:42:86'	 'issuer': {'C': 'US'	 'CN': 'R3'	 'L': None	" 'O': ""Let's Encrypt"""	 'OU': None	 'ST': None	" 'aggregated': ""/C=US/CN=R3/O=Let's Encrypt"""	 'emailAddress': None}	 'not_after': 1675418190	 'not_before': 1667642191	 'serial_number': '467C7A0849529676B7AD44C41AB050C3B00'	 'signature_algorithm': 'sha256	 rsa'	 'subject': {'C': None	 'CN': 'git.git.git.smtp-in.facilitymatrix.com'	 'L': None	 'O': None	 'OU': None	 'ST': None	 'aggregated': '/CN=git.git.git.smtp-in.facilitymatrix.com'	 'emailAddress': None}}	 'seen': 1667645860.408976	" 'source': {'name': ""Google 'Xenon2023' log"""	 'url': 'https://ct.googleapis.com/logs/xenon2023/'}	 'update_type': 'X509LogEntry'}																																																																																																																								
{'cert_index': 302738841	 'cert_link': 'https://ct.googleapis.com/logs/xenon2023/ct/v1/get-entries?start=302738841&end=302738841'	 'leaf_cert': {'all_domains': ['switcastudio.link']	 'extensions': {'authorityInfoAccess': 'CA Issuers - URI:http://cacerts.digicert.com/CloudflareIncRSACA-2.crt\nOCSP - URI:http://ocsp.digicert.com\n'	 'authorityKeyIdentifier': 'keyid:18:A9:1A:FC:B2:45:49:C1:6F:30:34:08:2B:D9:87:9C:B0:25:57:7A\n'	 'basicConstraints': 'CA:FALSE'	 'certificatePolicies': 'Policy: 2.23.140.1.2.2\n  CPS: http://www.digicert.com/CPS'	 'crlDistributionPoints': ' URI:http://crl3.digicert.com/CloudflareIncRSACA-2.crl\nFull Name:\nFull Name:\n URI:http://crl4.digicert.com/CloudflareIncRSACA-2.crl'	 'ctlPoisonByte': True	 'extendedKeyUsage': 'TLS Web server authentication	 TLS Web client authentication'	 'keyUsage': 'Digital Signature	 Key Encipherment'	 'subjectAltName': 'DNS:switcastudio.link'	 'subjectKeyIdentifier': 'BB:38:75:2D:50:4A:9B:E7:F4:FB:88:FE:9D:A2:FB:E1:09:AB:70:F4'}	 'fingerprint': '16:AC:5A:DC:41:4B:C2:70:A0:CF:29:F1:A9:9D:6A:F1:7B:66:E5:D3'	 'issuer': {'C': 'US'	 'CN': 'Cloudflare Inc RSA CA-2'	 'L': None	 'O': 'Cloudflare	 Inc.'	 'OU': None	 'ST': None	 'aggregated': '/C=US/CN=Cloudflare Inc RSA CA-2/O=Cloudflare	 Inc.'	 'emailAddress': None}	 'not_after': 1699142399	 'not_before': 1667606400	 'serial_number': '2008E03EBD474B11B9FB1F07EE40A0C'	 'signature_algorithm': 'sha256	 rsa'	 'subject': {'C': 'US'	 'CN': 'switcastudio.link'	 'L': 'San Francisco'	 'O': 'Cloudflare	 Inc.'	 'OU': None	 'ST': 'California'	 'aggregated': '/C=US/CN=switcastudio.link/L=San Francisco/O=Cloudflare	 Inc./ST=California'	 'emailAddress': None}}	 'seen': 1667645860.410627	" 'source': {'name': ""Google 'Xenon2023' log"""	 'url': 'https://ct.googleapis.com/logs/xenon2023/'}	 'update_type': 'PrecertLogEntry'}																																																																																																																			
{'cert_index': 302738842	 'cert_link': 'https://ct.googleapis.com/logs/xenon2023/ct/v1/get-entries?start=302738842&end=302738842'	 'leaf_cert': {'all_domains': ['cpanel.dandgairconditioning.com'	 'cpcalendars.dandgairconditioning.com'	 'cpcontacts.dandgairconditioning.com'	 'dandgairconditioning.com'	 'mail.dandgairconditioning.com'	 'webdisk.dandgairconditioning.com'	 'webmail.dandgairconditioning.com'	 'www.dandgairconditioning.com']	 'extensions': {'authorityInfoAccess': 'OCSP - URI:http://ocsp.comodoca.com\nCA Issuers - URI:http://crt.comodoca.com/cPanelIncCertificationAuthority.crt\n'	 'authorityKeyIdentifier': 'keyid:7E:03:5A:65:41:6B:A7:7E:0A:E1:B8:9D:08:EA:1D:8E:1D:6A:C7:65\n'	 'basicConstraints': 'CA:FALSE'	 'certificatePolicies': 'Policy: 2.23.140.1.2.1\nPolicy: 1.3.6.1.4.1.6449.1.2.2.52\n  CPS: https://sectigo.com/CPS'	 'crlDistributionPoints': 'Full Name:\n URI:http://crl.comodoca.com/cPanelIncCertificationAuthority.crl'	 'ctlSignedCertificateTimestamp': 'BIHyAPAAdgCt9776fP8QyIudPZwePhhqtGcpXc-xDCTKhYY069yCigAAAYRHb01UAAAEAwBHMEUCIQDQeyjo391T0wkS9EDi8eE295d1wzLUDHS3iEmFCkhQ3AIgfoLHjuf04tmKbH5jhCe9bsVSXulhnrnXodXjEipnI_YAdgB6MoxU2LcttiDqOOBSHumEFnAyE4VNO9IrwTpXo1LrUgAAAYRHb00dAAAEAwBHMEUCIQCMsL7kZ5vOD92a_ZoI2LjjIJUB1n2v8S8WJDFw6sCg9QIgN7tCfhGfluuP_PU0w5GMUX_04BLlKJjL4YeqWp-_odY='	 'extendedKeyUsage': 'TLS Web server authentication	 TLS Web client authentication'	 'keyUsage': 'Digital Signature	 Key Encipherment'	 'subjectAltName': 'DNS:www.dandgairconditioning.com	 DNS:webmail.dandgairconditioning.com	 DNS:webdisk.dandgairconditioning.com	 DNS:mail.dandgairconditioning.com	 DNS:cpcontacts.dandgairconditioning.com	 DNS:cpcalendars.dandgairconditioning.com	 DNS:cpanel.dandgairconditioning.com	 DNS:dandgairconditioning.com'	 'subjectKeyIdentifier': 'B8:CA:D2:E2:E6:AD:FA:9B:94:2F:A6:4D:47:1F:2D:4B:CA:78:9C:38'}	 'fingerprint': 'AB:BC:DE:AA:C6:49:F8:F2:3A:6F:B0:02:5E:CB:FA:A9:11:4A:A3:03'	 'issuer': {'C': 'US'	 'CN': 'cPanel	 Inc. Certification Authority'	 'L': 'Houston'	 'O': 'cPanel	 Inc.'	 'OU': None	 'ST': 'TX'	 'aggregated': '/C=US/CN=cPanel	 Inc. Certification Authority/L=Houston/O=cPanel	 Inc./ST=TX'	 'emailAddress': None}	 'not_after': 1675468799	 'not_before': 1667606400	 'serial_number': 'AF93F5E380E081D3F1CA9A7FCA5D83E4'	 'signature_algorithm': 'sha256	 rsa'	 'subject': {'C': None	 'CN': 'dandgairconditioning.com'	 'L': None	 'O': None	 'OU': None	 'ST': None	 'aggregated': '/CN=dandgairconditioning.com'	 'emailAddress': None}}	 'seen': 1667645860.413244	" 'source': {'name': ""Google 'Xenon2023' log"""	 'url': 'https://ct.googleapis.com/logs/xenon2023/'}	 'update_type': 'X509LogEntry'}																																																																																																					
{'cert_index': 302738843	 'cert_link': 'https://ct.googleapis.com/logs/xenon2023/ct/v1/get-entries?start=302738843&end=302738843'	 'leaf_cert': {'all_domains': ['junmaehome.com'	 'www.junmaehome.com']	 'extensions': {'authorityInfoAccess': 'CA Issuers - URI:http://r3.i.lencr.org/\nOCSP - URI:http://r3.o.lencr.org\n'	 'authorityKeyIdentifier': 'keyid:14:2E:B3:17:B7:58:56:CB:AE:50:09:40:E6:1F:AF:9D:8B:14:C2:C6\n'	 'basicConstraints': 'CA:FALSE'	 'certificatePolicies': 'Policy: 1.3.6.1.4.1.44947.1.1.1\n  CPS: http://cps.letsencrypt.org'	 'ctlSignedCertificateTimestamp': 'BIHzAPEAdgB6MoxU2LcttiDqOOBSHumEFnAyE4VNO9IrwTpXo1LrUgAAAYRHb1F1AAAEAwBHMEUCIQDAHQU7dtEgnikBayX14TxbnthMGYz-Tzj_mNmWU5zfhAIgfFwEkEXqlD6YGPJJhJ3VWsI0dVQOaNkF04Q62pqg6ggAdwDoPtDaPvUGNTLnVyi8iWvJA9PL0RFr7Otp4Xd9bQa9bgAAAYRHb1FZAAAEAwBIMEYCIQC2jymO5J090TVZrPyvxdeb4SOVrqj2Un1X6q6vJUs9XgIhAK2DMvBzTNed5rLBQHKZiAJGA2-qOYCmTJWvFO8dYuaS'	 'extendedKeyUsage': 'TLS Web server authentication	 TLS Web client authentication'	 'keyUsage': 'Digital Signature	 Key Encipherment'	 'subjectAltName': 'DNS:www.junmaehome.com	 DNS:junmaehome.com'	 'subjectKeyIdentifier': 'A1:59:8A:61:DB:83:AD:07:F3:23:32:23:C0:6E:CD:76:62:37:65:94'}	 'fingerprint': '2F:C1:18:CE:9F:51:25:5B:F3:2B:0C:60:75:4E:64:4A:16:5E:39:09'	 'issuer': {'C': 'US'	 'CN': 'R3'	 'L': None	" 'O': ""Let's Encrypt"""	 'OU': None	 'ST': None	" 'aggregated': ""/C=US/CN=R3/O=Let's Encrypt"""	 'emailAddress': None}	 'not_after': 1675418187	 'not_before': 1667642188	 'serial_number': '3555AC09B3FC7DA6F4551B34EFB3394DCD3'	 'signature_algorithm': 'sha256	 rsa'	 'subject': {'C': None	 'CN': 'junmaehome.com'	 'L': None	 'O': None	 'OU': None	 'ST': None	 'aggregated': '/CN=junmaehome.com'	 'emailAddress': None}}	 'seen': 1667645860.417744	" 'source': {'name': ""Google 'Xenon2023' log"""	 'url': 'https://ct.googleapis.com/logs/xenon2023/'}	 'update_type': 'X509LogEntry'}																																																																																																																						
{'cert_index': 302738844	 'cert_link': 'https://ct.googleapis.com/logs/xenon2023/ct/v1/get-entries?start=302738844&end=302738844'	 'leaf_cert': {'all_domains': ['*.steffensnas.direct.quickconnect.to'	 'steffensnas.direct.quickconnect.to']	 'extensions': {'authorityInfoAccess': 'CA Issuers - URI:http://r3.i.lencr.org/\nOCSP - URI:http://r3.o.lencr.org\n'	 'authorityKeyIdentifier': 'keyid:14:2E:B3:17:B7:58:56:CB:AE:50:09:40:E6:1F:AF:9D:8B:14:C2:C6\n'	 'basicConstraints': 'CA:FALSE'	 'certificatePolicies': 'Policy: 1.3.6.1.4.1.44947.1.1.1\n  CPS: http://cps.letsencrypt.org'	 'ctlSignedCertificateTimestamp': 'BIHzAPEAdwC3Pvsk35xNunXyOcW6WPRsXfxCz3qfNcSeHQmBJe20mQAAAYRHb2DmAAAEAwBIMEYCIQCKnQJrNCyVRP47MXcwaX6-hN6EZLDlBiNyTTRZWfjIUgIhAKNYMAHb2Ay4BpCppePw8fFQsioODHa5d52gjH1Gw3Z8AHYA6D7Q2j71BjUy51covIlryQPTy9ERa-zraeF3fW0GvW4AAAGER29g4AAABAMARzBFAiEA-1eEf9Lk862WHAzjrGg6xq30mfIFMtB6qhUJ027B6Z0CIBkMhgmir947ytlahbjWteuIRoBTBTiT0COEpeAGyQK4'	 'extendedKeyUsage': 'TLS Web server authentication	 TLS Web client authentication'	 'keyUsage': 'Digital Signature'	 'subjectAltName': 'DNS:steffensnas.direct.quickconnect.to	 DNS:*.steffensnas.direct.quickconnect.to'	 'subjectKeyIdentifier': 'A7:06:FC:E6:BE:93:78:87:59:5C:75:68:EA:A4:91:1F:F9:61:EA:50'}	 'fingerprint': '3C:8D:28:4C:8C:89:1A:47:79:55:8D:E6:F9:70:74:7A:E5:55:C8:23'	 'issuer': {'C': 'US'	 'CN': 'R3'	 'L': None	" 'O': ""Let's Encrypt"""	 'OU': None	 'ST': None	" 'aggregated': ""/C=US/CN=R3/O=Let's Encrypt"""	 'emailAddress': None}	 'not_after': 1675418191	 'not_before': 1667642192	 'serial_number': '393040BDF1891F325F72B781283C88B9F0D'	 'signature_algorithm': 'sha256	 rsa'	 'subject': {'C': None	 'CN': 'steffensnas.direct.quickconnect.to'	 'L': None	 'O': None	 'OU': None	 'ST': None	 'aggregated': '/CN=steffensnas.direct.quickconnect.to'	 'emailAddress': None}}	 'seen': 1667645860.419305	" 'source': {'name': ""Google 'Xenon2023' log"""	 'url': 'https://ct.googleapis.com/logs/xenon2023/'}	 'update_type': 'X509LogEntry'}																																																																																																																							
{'cert_index': 302738845	 'cert_link': 'https://ct.googleapis.com/logs/xenon2023/ct/v1/get-entries?start=302738845&end=302738845'	 'leaf_cert': {'all_domains': ['*.dailynewsmyanmar.xyz'	 'dailynewsmyanmar.xyz']	 'extensions': {'authorityInfoAccess': 'CA Issuers - URI:http://e1.i.lencr.org/\nOCSP - URI:http://e1.o.lencr.org\n'	 'authorityKeyIdentifier': 'keyid:5A:F3:ED:2B:FC:36:C2:37:79:B9:52:30:EA:54:6F:CF:55:CB:2E:AC\n'	 'basicConstraints': 'CA:FALSE'	 'certificatePolicies': 'Policy: 1.3.6.1.4.1.44947.1.1.1\n  CPS: http://cps.letsencrypt.org'	 'ctlPoisonByte': True	 'extendedKeyUsage': 'TLS Web server authentication	 TLS Web client authentication'	 'keyUsage': 'Digital Signature'	 'subjectAltName': 'DNS:dailynewsmyanmar.xyz	 DNS:*.dailynewsmyanmar.xyz'	 'subjectKeyIdentifier': 'FA:6F:A4:9D:78:A9:3E:40:2C:44:12:BB:AB:75:76:7A:4A:5B:28:D7'}	 'fingerprint': '62:14:6B:BD:18:7A:B8:FF:FB:BE:77:6B:22:6F:53:57:A4:7F:73:F2'	 'issuer': {'C': 'US'	 'CN': 'E1'	 'L': None	" 'O': ""Let's Encrypt"""	 'OU': None	 'ST': None	" 'aggregated': ""/C=US/CN=E1/O=Let's Encrypt"""	 'emailAddress': None}	 'not_after': 1675418191	 'not_before': 1667642192	 'serial_number': '39EA5DE7F595CAFABD1F67856BE91E43981'	 'signature_algorithm': 'sha384	 ecdsa'	 'subject': {'C': None	 'CN': '*.dailynewsmyanmar.xyz'	 'L': None	 'O': None	 'OU': None	 'ST': None	 'aggregated': '/CN=*.dailynewsmyanmar.xyz'	 'emailAddress': None}}	 'seen': 1667645860.421189	" 'source': {'name': ""Google 'Xenon2023' log"""	 'url': 'https://ct.googleapis.com/logs/xenon2023/'}	 'update_type': 'PrecertLogEntry'}																																																																																																																							
